Attaching to grafana-practica, prometheus-practica, nginx-practica, postgres-practica, redis-practica, loki-practica
[33mloki-practica |[0m level=info ts=2025-11-24T23:10:21.859441576Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:10:51.805694142Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:10:51.805680343Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:10:51.805712968Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=1.631µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-24T23:10:51.859557059Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:10:51.859564874Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-24T23:10:51.859587094Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:10:51.859679993Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000001
[33mloki-practica |[0m level=info ts=2025-11-24T23:10:51.860632663Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000001.tmp new=/loki/wal/checkpoint.000001
[33mloki-practica |[0m level=info ts=2025-11-24T23:10:56.968179371Z caller=tables_manager.go:76 msg="compactor startup delay completed"
[33mloki-practica |[0m level=info ts=2025-11-24T23:10:56.970173085Z caller=tables_manager.go:145 msg="compactor started"
[33mloki-practica |[0m level=info ts=2025-11-24T23:11:21.859191756Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:11:21.859223842Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:11:51.806724296Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:11:51.858980673Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:11:51.859010153Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:12:21.859682648Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:12:21.859718421Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:12:51.806691782Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:12:51.859530849Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:12:51.859556464Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:13:21.860733988Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:13:21.860760942Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:13:51.806087436Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:13:51.859119397Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:13:51.859155669Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:14:21.859318499Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:14:21.859345663Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:14:51.806175281Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:14:51.859070971Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:14:51.859098307Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:15:21.859414358Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:15:21.859447644Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:15:51.806257955Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:15:51.806287765Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:15:51.80629691Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=1.559µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-24T23:15:51.859151576Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:15:51.859172349Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-24T23:15:51.859191008Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:15:51.859290198Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000002
[33mloki-practica |[0m level=info ts=2025-11-24T23:15:51.860210669Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000002.tmp new=/loki/wal/checkpoint.000002
[33mloki-practica |[0m level=info ts=2025-11-24T23:16:21.859039748Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:16:21.859069198Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:16:51.805481646Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:16:51.859311878Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:16:51.859339878Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:17:21.859022847Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:17:21.859053874Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:17:51.807001062Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:17:51.858969295Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:17:51.858991449Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:18:21.85935643Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:18:21.859382051Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:18:51.805514142Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:18:51.859283621Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.943617832Z level=info msg="Migration successfully executed" id="Add column uid in team_member" duration=2.935558ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.944876483Z level=info msg="Executing migration" id="Update uid column values in team_member"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.94509241Z level=info msg="Migration successfully executed" id="Update uid column values in team_member" duration=214.599µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.946461689Z level=info msg="Executing migration" id="Add unique index team_member_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.947048957Z level=info msg="Migration successfully executed" id="Add unique index team_member_uid" duration=587.251µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.948067275Z level=info msg="Executing migration" id="create dashboard acl table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.948529364Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=461.411µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.949660543Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.950484301Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=823.074µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.952070744Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.952953999Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=882.731µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.961137567Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.962127694Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=990.209µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.964068894Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.964713582Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=644.854µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.965804311Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.966455683Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=650.97µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.967736375Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.968309584Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=574.883µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.96938355Z level=info msg="Executing migration" id="add index dashboard_permission"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.969923491Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=539.824µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.970969396Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.971304952Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=335.246µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.972547153Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.972749757Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=200.476µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.973633522Z level=info msg="Executing migration" id="create tag table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.974022162Z level=info msg="Migration successfully executed" id="create tag table" duration=387.963µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.975128264Z level=info msg="Executing migration" id="add index tag.key_value"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.975750982Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=621.999µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.977062171Z level=info msg="Executing migration" id="create login attempt table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.977541777Z level=info msg="Migration successfully executed" id="create login attempt table" duration=479.259µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.978825769Z level=info msg="Executing migration" id="add index login_attempt.username"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.979344143Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=518.427µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.980489629Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.980985273Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=495.281µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.981814448Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.986554414Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=4.739533ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.987464482Z level=info msg="Executing migration" id="create login_attempt v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.98789108Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=426.153µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.988944572Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.989511851Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=567.102µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.990494908Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.990783534Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=288.384µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.991664923Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.992019708Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=353.909µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.993307505Z level=info msg="Executing migration" id="increase login_attempt.ip_address column length for IPv6 support"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.993359657Z level=info msg="Migration successfully executed" id="increase login_attempt.ip_address column length for IPv6 support" duration=53.354µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.994216622Z level=info msg="Executing migration" id="alter table login_attempt alter column created type to bigint"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.994298326Z level=info msg="Migration successfully executed" id="alter table login_attempt alter column created type to bigint" duration=81.844µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.995274977Z level=info msg="Executing migration" id="create user auth table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.995867225Z level=info msg="Migration successfully executed" id="create user auth table" duration=591.841µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.996945248Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
[33mloki-practica |[0m level=info ts=2025-11-24T23:18:51.859323816Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:19:21.859336601Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:19:21.859366753Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:19:51.806193228Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:19:51.858989398Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:19:51.859011716Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:20:21.859765543Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:20:21.859798219Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:20:51.806265561Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:20:51.806292446Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:20:51.806299851Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=1.233µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-24T23:20:51.859225341Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-24T23:20:51.859217148Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:20:51.859244899Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:20:51.859893695Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000003
[33mloki-practica |[0m level=info ts=2025-11-24T23:20:51.860792161Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000003.tmp new=/loki/wal/checkpoint.000003
[33mloki-practica |[0m level=info ts=2025-11-24T23:21:21.859776737Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:21:21.859806314Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:21:51.805514028Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:21:51.859804513Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:21:51.859834269Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:22:21.859835249Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:22:21.859864085Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:22:51.806296568Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:22:51.859230236Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:22:51.859253154Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:23:21.859023009Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:23:21.859069052Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:23:51.807025054Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:23:51.858985205Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:23:51.859002575Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:24:21.860022331Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:24:21.860047704Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:24:51.80669102Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:24:51.859460964Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:24:51.859503496Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:25:21.860155323Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:25:21.86019495Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:25:51.806247883Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:25:51.806255214Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:25:51.80627854Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=1.401µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-24T23:25:51.859200963Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-24T23:25:51.859207032Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:25:51.859229629Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:25:51.860191316Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000004
[33mloki-practica |[0m level=info ts=2025-11-24T23:25:51.861312148Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000004.tmp new=/loki/wal/checkpoint.000004
[33mloki-practica |[0m level=info ts=2025-11-24T23:26:21.859388639Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:26:21.859410671Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:26:51.807321619Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:26:51.860968688Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:26:51.861001039Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:27:21.859204856Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:27:21.859255757Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:27:51.806982231Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-24T23:27:51.859866701Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-11-24T23:27:51.859900518Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.997480333Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=534.484µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.998397715Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.998434264Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=37.111µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:52.999407843Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.001581796Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=2.171413ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.002583335Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.005432408Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=2.848426ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.006483011Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.008522905Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=2.039333ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.00979217Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.012216566Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=2.424157ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.013387131Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.013891742Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=504.629µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.015111931Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.017286355Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=2.172101ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.018163936Z level=info msg="Executing migration" id="Add user_unique_id to user_auth"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.020319608Z level=info msg="Migration successfully executed" id="Add user_unique_id to user_auth" duration=2.155147ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.021383669Z level=info msg="Executing migration" id="create server_lock table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.021825287Z level=info msg="Migration successfully executed" id="create server_lock table" duration=442.63µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.023017487Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.023582991Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=550.146µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.024550694Z level=info msg="Executing migration" id="create user auth token table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.025018323Z level=info msg="Migration successfully executed" id="create user auth token table" duration=467.156µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.026280893Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.026976538Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=695.606µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-24T23:00:53.028134729Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
